ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2015,J1I nr. 1 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1I nr. 1 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1I nr. 1 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1I nr. 1 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1I nr. 1 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1I nr. 2 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1I nr. 2 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1I nr. 2 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1I nr. 2 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1I nr. 2 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1I nr. 3 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1I nr. 3 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1I nr. 3 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1I nr. 3 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1I nr. 3 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1I nr. 4 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1I nr. 4 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1I nr. 4 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1I nr. 4 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1I nr. 4 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1I nr. 5 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1I nr. 5 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1I nr. 5 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1I nr. 5 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1I nr. 5 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1I nr. 6 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1I nr. 6 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1I nr. 6 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1I nr. 6 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1I nr. 6 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,JI nr. 1 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,17,Almería
2015,JI nr. 1 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,5,Almería
2015,JI nr. 1 ALMERIA,V�ctima-Mujer-Extranjera > Edad,5,Almería
2015,JI nr. 1 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,JI nr. 1 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,27,Almería
2015,JI nr. 2 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,1,Almería
2015,JI nr. 2 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,JI nr. 2 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,JI nr. 2 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,JI nr. 2 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Almería
2015,JI nr. 3 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,18,Almería
2015,JI nr. 3 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,JI nr. 3 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,JI nr. 3 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,JI nr. 3 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Almería
2015,JI nr. 4 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,5,Almería
2015,JI nr. 4 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,JI nr. 4 ALMERIA,V�ctima-Mujer-Extranjera > Edad,1,Almería
