,Provincia,VICTIMA,Total Denuncias,Total,Indice
0,Albacete,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,321,194189,165.30287503411625
1,Albacete,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,7,194189,3.6047355926442797
2,Albacete,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,274,194189,141.09965034064751
3,Albacete,Vï¿½ctima-Mujer-Extranjera <  Edad,12,194189,6.179546730247337
4,Albacete,Vï¿½ctima-Mujer-Extranjera > Edad,28,194189,14.418942370577119
5,Alicante,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2269,948032,239.33791264429894
6,Alicante,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,149,948032,15.716769054209141
7,Alicante,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,1789,948032,188.70671032201446
8,Alicante,Vï¿½ctima-Mujer-Extranjera <  Edad,44,948032,4.6411935462094105
9,Alicante,Vï¿½ctima-Mujer-Extranjera > Edad,287,948032,30.273239721865927
10,Almería,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,599,356387,168.07571544416604
11,Almería,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,46,356387,12.907317045795722
12,Almería,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,385,356387,108.02863179633376
13,Almería,Vï¿½ctima-Mujer-Extranjera <  Edad,32,356387,8.979003162292676
14,Almería,Vï¿½ctima-Mujer-Extranjera > Edad,136,356387,38.160763439743874
15,Asturias,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1242,532718,233.14398987832212
16,Asturias,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,163,532718,30.597802214304753
17,Asturias,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,1009,532718,189.40602720388648
18,Asturias,Vï¿½ctima-Mujer-Extranjera <  Edad,21,532718,3.942048138039263
19,Asturias,Vï¿½ctima-Mujer-Extranjera > Edad,49,532718,9.198112322091614
20,Avila,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,171,78555,217.68187893832348
21,Avila,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,12,78555,15.275921329005156
22,Avila,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,142,78555,180.76506905989433
23,Avila,Vï¿½ctima-Mujer-Extranjera <  Edad,3,78555,3.818980332251289
24,Avila,Vï¿½ctima-Mujer-Extranjera > Edad,14,78555,17.82190821717268
25,Badajoz,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,597,339933,175.62284332500818
26,Badajoz,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,59,339933,17.35636140062895
27,Badajoz,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,517,339933,152.08879396822314
28,Badajoz,Vï¿½ctima-Mujer-Extranjera <  Edad,3,339933,0.882526850879438
29,Badajoz,Vï¿½ctima-Mujer-Extranjera > Edad,18,339933,5.295161105276628
30,Barcelona,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2970,2939086,101.05182359413777
31,Barcelona,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,330,2939086,11.227980399348642
32,Barcelona,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,2066,2939086,70.29396213652817
33,Barcelona,Vï¿½ctima-Mujer-Extranjera <  Edad,103,2939086,3.504490851917909
34,Barcelona,Vï¿½ctima-Mujer-Extranjera > Edad,471,2939086,16.02539020634306
35,Burgos,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,689,179072,384.76143674052895
36,Burgos,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,40,179072,22.337383845604002
37,Burgos,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,567,179072,316.63241601143676
38,Burgos,Vï¿½ctima-Mujer-Extranjera <  Edad,6,179072,3.3506075768406003
39,Burgos,Vï¿½ctima-Mujer-Extranjera > Edad,76,179072,42.44102930664761
40,Caceres,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,261,197766,131.97415126968235
41,Caceres,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,25,197766,12.641202228896777
42,Caceres,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,216,197766,109.21998725766815
43,Caceres,Vï¿½ctima-Mujer-Extranjera <  Edad,4,197766,2.0225923566234845
44,Caceres,Vï¿½ctima-Mujer-Extranjera > Edad,16,197766,8.090369426493938
45,Cantabria,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,396,300346,131.84793538119368
46,Cantabria,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,39,300346,12.985023939056955
47,Cantabria,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,321,300346,106.87673549839185
48,Cantabria,Vï¿½ctima-Mujer-Extranjera <  Edad,7,300346,2.330645322394838
49,Cantabria,Vï¿½ctima-Mujer-Extranjera > Edad,29,300346,9.655530621350042
50,Castellón,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,434,294791,147.2229477833448
51,Castellón,Vï¿½ctima-Mujer-Espaï¿½ola  < Edad,47,294791,15.943498953495867
52,Castellón,Vï¿½ctima-Mujer-Espaï¿½ola  > Edad,316,294791,107.19458870861051
53,Castellón,Vï¿½ctima-Mujer-Extranjera <  Edad,11,294791,3.7314572018820114
54,Castellón,Vï¿½ctima-Mujer-Extranjera > Edad,60,294791,20.353402919356427
55,Ceuta,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,41660,0.0
